idx,seq path,start unix time,end unix time,start local time,end local time,weather station query time,temperature(℃),relative humidity(%),wind speed(m/s),hourly precipitation (mm),route,platform,traveled distance(m),duration(sec),weather,lighting,mti3dk,x36d,Pandar XT32,Oculii,ars548
0,20230920/data1.bag,1695213773.551,1695213840.91163,2023-09-20 20:42:53.551000,2023-09-20 20:44:00.911626,2023-09-20 21:00:00,32.3,62,2.1,0,Basketball Court,Handheld,84,74,light rain,night,0,1,1,1,0
1,20230920/data2.bag,1695213936.511,1695215766.02074,2023-09-20 20:45:36.511000,2023-09-20 21:16:06.020744,2023-09-20 21:00:00,32.3,62,2.1,0,Starlake,Handheld,2182,1839,light rain,night,0,1,1,1,0
2,20230921/data2.bag,1695257522,1695257618.88304,2023-09-21 08:52:02,2023-09-21 08:53:38.883041,2023-09-21 09:00:00,20.3,95,2.4,5.5,Basketball Court,Handheld,59,83,moderate rain,daytime,0,1,1,1,0
3,20230921/data3.bag,1695257641.131,1695259503.18519,2023-09-21 08:54:01.131000,2023-09-21 09:25:03.185189,2023-09-21 10:00:00,20.4,95,4,2.7,Starlake,Handheld,2171,1857,moderate rain,daytime,0,1,1,1,0
4,20230921/data4.bag,1695259780.321,1695260388.6923,2023-09-21 09:29:40.321000,2023-09-21 09:39:48.692301,2023-09-21 10:00:00,20.4,95,4,2.7,Software School,Handheld,736,622,light rain,daytime,0,1,1,1,0
5,20230921/data5.bag,1695262323.491,1695264050.7029,2023-09-21 10:12:03.491000,2023-09-21 10:40:50.702901,2023-09-21 11:00:00,20.5,94,3.5,1.1,Starlake,Handheld,2015,1731,moderate rain,daytime,0,1,1,1,0
6,20231007/data2.bag,1696640836.492,1696641489.11408,2023-10-07 09:07:16.492000,2023-10-07 09:18:09.114082,2023-10-07 10:00:00,16.2,93,1.9,0,Starlake,Ebike,1997,657,clear,daytime,0,1,1,1,0
7,20231007/data4.bag,1696641880.941,1696642037.4177,2023-10-07 09:24:40.941000,2023-10-07 09:27:17.417701,2023-10-07 10:00:00,16.2,93,1.9,0,Basketball Court,Ebike,78,51,clear,daytime,0,1,1,1,0
8,20231019/data1.bag,1697718396.511,1697718852.35507,2023-10-19 20:26:36.511000,2023-10-19 20:34:12.355073,2023-10-19 21:00:00,18.3,85,0,0,Starlake,Ebike,1919,460,clear,night,0,1,1,1,0
9,20231019/data2.bag,1697719078.451,1697719607.85163,2023-10-19 20:37:58.451000,2023-10-19 20:46:47.851626,2023-10-19 21:00:00,18.3,85,0,0,Software School,Ebike,781,533,clear,night,0,1,1,1,0
10,20231105/data2.bag,1699151072.361,1699151580.51912,2023-11-05 10:24:32.361000,2023-11-05 10:33:00.519121,2023-11-05 11:00:00,16.3,97,0,8,Starlake,Ebike,2045,524,heavy rain,daytime,1,1,1,1,1
11,20231105/data3.bag,1699151697.50806,1699152232.51865,2023-11-05 10:34:57.508058,2023-11-05 10:43:52.518653,2023-11-05 11:00:00,16.3,97,0,8,Starlake,Ebike,2069,537,heavy rain,daytime,1,1,1,1,1
12,20231105/data4.bag,1699152288.721,1699152694.91977,2023-11-05 10:44:48.721000,2023-11-05 10:51:34.919767,2023-11-05 11:00:00,16.3,97,0,8,Software School,Ebike,895,395,heavy rain,daytime,1,1,1,1,1
13,20231105/data5.bag,1699152799.831,1699153209.32512,2023-11-05 10:53:19.831000,2023-11-05 11:00:09.325123,2023-11-05 11:00:00,16.3,97,0,8,Software School,Ebike,967,400,moderate rain,daytime,1,1,1,1,1
14,20231105/data6.bag,1699153256.211,1699153391.92078,2023-11-05 11:00:56.211000,2023-11-05 11:03:11.920784,2023-11-05 12:00:00,16.6,97,1.4,2.8,Basketball Court,Ebike,251,144,moderate rain,daytime,1,1,1,1,1
15,20231105_aft/data2.bag,1699174433.181,1699174530.22317,2023-11-05 16:53:53.181000,2023-11-05 16:55:30.223168,2023-11-05 17:00:00,15.9,94,2.7,0.3,Basketball Court,Ebike,167,104,light rain,daytime,1,1,1,1,1
16,20231105_aft/data4.bag,1699175456.761,1699176144.72803,2023-11-05 17:10:56.761000,2023-11-05 17:22:24.728030,2023-11-05 18:00:00,15.7,83,3.8,0,Starlake,Ebike,2019,698,light rain,daytime,1,1,1,1,1
17,20231105_aft/data5.bag,1699176255.421,1699176776.73079,2023-11-05 17:24:15.421000,2023-11-05 17:32:56.730790,2023-11-05 18:00:00,15.7,83,3.8,0,Software School,Ebike,826,534,light rain,daytime,1,1,1,1,1
